participant,consent_1,gender_1,age_1,Need_control_1,Need_control_2,Need_control_3,Need_control_4,Need_control_5,Need_control_6,Need_control_7,Need_control_8,Need_control_9,Need_control_10,Need_control_11,Need_control_12,Need_control_13,Need_control_14,Need_control_15,Need_control_16,Need_control_17,Need_control_18,Need_control_19,Need_control_20,video1_1,predict1_1,control1_1,anthro1_1,anthro1_2,anthro1_3,anthro1_4,anthro1_5,anthro1_6,anthro1_7,anthro1_8,anthro1_9,anthro1_10,anthro1_11,anthro1_12,anthro1_13,anthro1_14,anthro1_15,anthro1_16,anthro1_17,anthro1_18,anthro1_19,anthro1_20,anthro1_21,anthro1_22,anthro1_23,anthro1_24,video2_1,predict2_1,control2_1,anthro2_1,anthro2_2,anthro2_3,anthro2_4,anthro2_5,anthro2_6,anthro2_7,anthro2_8,anthro2_9,anthro2_10,anthro2_11,anthro2_12,anthro2_13,anthro2_14,anthro2_15,anthro2_16,anthro2_17,anthro2_18,anthro2_19,anthro2_20,anthro2_21,anthro2_22,anthro2_23,video3_1,predict3_1,control3_1,anthro3_1,anthro3_2,anthro3_3,anthro3_4,anthro3_5,anthro3_6,anthro3_7,anthro3_8,anthro3_9,anthro3_10,anthro3_11,anthro3_12,anthro3_13,anthro3_14,anthro3_15,anthro3_16,anthro3_17,anthro3_18,anthro3_19,anthro3_20,anthro3_21,anthro3_22,anthro3_23,video4_1,predict4_1,control4_1,anthro4_1,anthro4_2,anthro4_3,anthro4_4,anthro4_5,anthro4_6,anthro4_7,anthro4_8,anthro4_9,anthro4_10,anthro4_11,anthro4_12,anthro4_13,anthro4_14,anthro4_15,anthro4_16,anthro4_17,anthro4_18,anthro4_19,anthro4_20,anthro4_21,anthro4_22,anthro4_23,comments_1,TIME_start,TIME_end,TIME_total
s.20063897-4694-49ff-b043-9966cf25ec1e.txt,1,2,26,6,4,4,3,3,5,3,5,6,4,5,4,5,6,4,6,7,4,5,5,"",6,6,1,1,1,1,1,1,1,1,1,1,1,3,1,1,4,1,1,4,1,2,4,3,6,4,"",4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,"",6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,4,1,2,4,2,4,2,"",4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,4,2,4,2,"",2023-04-05-21-46,2023-04-05-22-06,20
s.07c7e054-6d14-4280-86ef-7ac46e4810c0.txt,1,1,22,5,7,3,3,3,3,3,3,5,3,2,3,5,3,3,1,4,3,3,2,"",6,5,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,3,3,5,2,"",2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,"",5,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,5,3,"",3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,3,Nope,2023-04-07-12-56,2023-04-07-13-17,21
s.a7bc9206-02f3-49fb-b39b-508c626c3775.txt,1,1,23,7,5,6,7,5,5,4,3,6,5,5,7,6,5,6,3,4,5,3,3,"",7,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,"",4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"",5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"",3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,this survey was painful,2023-03-30-11-16,2023-03-30-11-28,12
s.cb00926a-5503-4098-af42-6a36ea684c20.txt,1,2,22,5,1,3,3,3,5,5,5,5,3,4,5,5,5,3,4,5,5,4,3,"",6,3,2,2,2,2,2,2,3,5,2,2,2,3,4,2,5,2,5,2,2,5,2,5,2,2,"",6,4,2,2,2,2,2,2,3,3,2,2,2,3,2,2,2,2,2,2,3,2,3,2,2,"",6,4,2,2,2,2,2,2,3,3,2,2,2,2,2,5,2,3,2,2,3,2,3,2,2,"",5,5,2,2,2,2,2,2,3,3,2,2,2,3,2,3,2,2,2,2,3,2,3,2,2,"",2023-04-07-17-20,2023-04-07-17-33,13
s.0ba8b28b-1c2b-4f07-9b64-417abd0a5acb.txt,1,1,33,6,4,6,7,6,6,6,7,7,6,5,4,6,7,6,7,7,7,5,6,"",7,2,1,1,1,1,1,1,2,2,1,1,1,3,6,2,5,4,6,4,5,4,6,4,6,4,"",7,6,1,1,1,1,1,1,3,2,1,1,1,5,4,5,1,6,2,4,4,4,2,3,2,"",7,1,1,1,1,1,1,1,2,1,1,1,1,6,2,6,4,7,4,4,4,6,5,6,4,"",1,7,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,3,1,1,Looks interesting. Looking forward to the results. Good luck!,2023-03-20-12-58,2023-03-20-13-12,14
s.ce2358ab-8d8d-433d-881d-fe0d5a160ab4.txt,1,2,24,6,1,3,5,5,4,6,5,6,4,3,3,5,6,5,3,3,6,5,4,"",6,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,4,4,3,3,"",4,4,1,1,1,1,1,1,5,3,1,5,1,1,1,1,1,1,1,1,2,2,2,2,2,"",6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,3,3,"",6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,3,2,"",2023-04-08-14-09,2023-04-08-14-23,14
s.3c0bce49-232f-4afb-aabd-677b47fe564e.txt,1,2,22,7,6,6,7,6,4,6,7,7,6,6,6,6,5,6,5,6,6,5,6,"",5,6,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,5,4,6,4,"",3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,3,3,3,2,"",6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,5,5,6,4,"",3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,3,4,3,2,"",2023-04-02-12-55,2023-04-02-13-10,15
s.5d2da45a-a730-48e9-9ac1-f457441e4a71.txt,1,2,23,4,3,5,6,6,5,5,5,6,3,4,5,6,5,6,5,4,5,5,6,"",6,6,1,1,1,1,1,1,1,5,1,1,1,3,5,1,6,1,6,1,1,1,6,6,6,2,"",5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,5,5,2,1,"",5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,3,1,1,1,3,3,3,2,"",5,5,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,3,2,1,1,3,3,4,2,"",2023-03-31-21-28,2023-03-31-21-39,11
s.de9356aa-806f-4c0c-b5a1-0ae836ebaa8b.txt,1,2,NA,1,2,4,4,3,5,2,4,2,3,4,3,3,3,5,3,3,5,3,3,"",2,1,1,3,3,3,2,4,5,5,5,5,4,3,3,3,3,3,3,2,2,2,6,6,6,4,"",6,6,2,4,3,5,5,5,4,3,3,6,6,4,2,3,5,4,3,3,5,6,2,3,4,"",4,2,3,4,5,4,3,2,3,5,5,5,4,3,5,3,3,3,5,4,6,3,3,2,2,"",2,2,3,4,5,4,3,2,2,4,2,2,2,6,6,6,6,6,4,3,2,2,4,3,3,"",2023-04-04-16-52,2023-04-04-17-03,11
s.ae85ea8c-0872-4a21-b407-bca4e456e613.txt,1,2,23,6,3,3,4,5,5,4,3,3,4,5,3,5,4,3,6,3,4,2,4,"",4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,5,2,2,2,5,5,5,5,"",3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,5,2,2,2,5,5,5,5,"",6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,5,5,3,3,5,5,5,4,"",2,7,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,5,5,2,2,5,5,2,5,"",2023-03-21-09-47,2023-03-21-10-00,13
s.f72c4d23-4db7-4977-adc2-e23f49d211d2.txt,1,2,25,5,6,6,6,6,7,5,6,7,6,5,6,6,6,6,5,6,6,5,6,"",7,1,1,1,1,1,1,1,1,1,1,1,1,3,5,1,2,5,5,5,5,1,2,2,2,2,"",5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,1,1,1,1,1,1,"",6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1,1,1,"",7,4,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,"",2023-03-21-11-08,2023-03-21-11-22,14
s.a8fc89bf-8667-4ede-b8af-bd1afef0da84.txt,1,2,30,7,1,4,4,4,7,5,5,6,2,4,1,6,5,4,3,1,1,2,3,"",5,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,1,5,1,"",2,5,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,"",5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,4,4,1,"",2,5,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,"",2023-03-27-17-31,2023-03-27-17-40,9
s.3dcc0045-db16-4619-a36f-891d45b3eff9.txt,1,1,24,4,6,3,4,5,2,6,4,5,4,4,4,5,5,4,5,5,3,5,5,"",6,4,1,1,1,1,1,1,1,1,1,1,1,3,1,1,6,1,2,2,1,1,4,3,4,2,"",4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,4,2,3,2,"",5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,5,2,1,1,4,2,4,2,"",3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,3,3,1,1,3,2,3,2,"",2023-04-04-14-35,2023-04-04-14-47,12
s.2832dda2-4008-46a8-bdb6-e39e0694a915.txt,1,1,23,6,5,6,5,3,6,6,7,7,5,5,7,6,4,5,5,6,6,5,3,"",5,5,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,5,3,5,2,"",3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,5,2,3,2,"",6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,6,2,6,2,"",3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,4,4,5,2,"",2023-04-04-06-27,2023-04-04-06-39,12
s.c33461d6-a323-4d27-85a8-1e60dd36612c.txt,1,2,25,4,1,2,4,3,6,5,5,4,3,4,7,5,6,4,6,5,5,4,6,"",3,2,1,1,1,1,1,1,2,1,1,1,1,3,3,1,4,4,4,4,1,1,5,4,5,4,"",6,2,1,1,1,1,1,1,4,4,1,1,1,1,1,5,4,4,5,4,1,5,4,5,4,"",7,3,1,1,1,1,1,1,2,1,1,1,1,2,1,4,4,4,5,3,1,5,4,5,4,"",2,2,1,1,1,1,1,1,4,4,1,1,1,2,1,5,4,4,5,4,1,5,4,5,4,"",2023-04-04-11-09,2023-04-04-11-58,49
s.4e789587-34cf-4fd6-ad79-8aca7c8b475d.txt,1,2,22,7,1,5,5,5,5,6,5,5,7,6,6,6,6,6,6,6,6,2,5,"",6,6,1,1,1,1,1,1,1,1,1,1,1,3,1,1,6,2,7,6,1,1,1,1,1,1,"",3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,1,1,1,1,3,1,"",6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,6,6,1,1,1,1,1,1,"",1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,3,3,3,1,1,1,1,1,"",2023-04-02-01-11,2023-04-02-01-22,11
s.4b43b900-f90c-4807-aaf5-f9e2d39a7d0c.txt,1,2,34,7,7,7,7,7,6,4,6,6,2,6,6,6,6,6,3,5,5,3,3,"",7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"",7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"",7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"",7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"",2023-03-29-15-40,2023-03-29-15-48,8
s.d7efe3ff-afb5-4468-b916-6b616c74bd7f.txt,1,2,22,6,2,4,4,3,4,5,5,5,3,4,4,6,5,2,4,6,4,3,2,"",5,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,5,6,7,6,"",3,4,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,4,6,5,6,"",5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,5,6,7,6,"",4,3,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,5,6,7,5,"",2023-04-05-00-31,2023-04-05-00-43,12
s.f9309647-de66-484a-a651-6ef5977ac99d.txt,1,2,25,1,1,6,7,6,4,5,6,4,6,5,7,5,7,5,4,5,4,1,4,"",6,5,6,6,7,6,7,6,7,5,6,5,7,6,6,7,5,6,7,5,6,4,7,6,5,7,"",7,3,4,5,6,4,5,2,6,6,5,6,5,6,7,6,5,6,6,6,5,6,7,6,7,"",6,5,6,7,4,6,7,4,6,5,7,4,6,5,7,4,5,6,6,6,6,5,4,6,6,"",4,2,4,3,5,6,4,5,6,5,6,5,7,7,6,5,6,7,6,6,7,5,6,6,5,"",2023-04-03-06-13,2023-04-03-06-30,17
s.384d845f-df76-45e2-bdfd-7ed52ed326f3.txt,1,1,41,5,3,4,5,4,2,5,7,7,4,4,5,4,5,7,7,6,4,4,5,"",5,4,1,1,1,1,1,1,1,1,1,1,1,3,1,1,4,1,4,5,1,1,2,3,2,2,"",4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,1,1,1,3,2,2,"",5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,5,1,1,2,3,2,2,"",6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,5,4,1,2,3,3,1,"",2023-04-04-20-45,2023-04-04-21-02,17
s.92487cf9-90f3-4287-a4e1-b5a924b93ab4.txt,1,1,20,5,4,4,4,5,7,5,5,5,4,5,3,5,5,4,5,5,3,4,4,"",3,4,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,2,2,2,2,"",4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,2,3,2,3,2,1,"",5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,3,3,3,3,3,6,2,"",3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,"",2023-04-04-01-46,2023-04-04-02-02,16
s.406a0c4c-bce1-4855-a73e-0c3c63bb69dd.txt,1,2,22,5,3,4,3,3,5,4,4,4,2,6,2,4,6,2,3,4,4,4,4,"",3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,"",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"",1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4,4,4,"",6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,"",2023-03-23-11-52,2023-03-23-12-14,22
s.c49c8ff0-81fc-4f6f-8365-be19e89eadb8.txt,1,2,24,6,4,5,5,4,5,6,6,6,6,5,6,6,6,4,6,7,5,5,6,"",7,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,5,1,1,1,5,5,3,1,"",2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,5,2,1,"",7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,5,6,5,1,"",6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,"",2023-04-06-12-48,2023-04-06-13-14,26
s.3fb82c9f-04be-4847-bf4d-f218496f605c.txt,1,3,32,7,7,4,4,6,5,5,6,6,5,6,3,7,7,4,4,7,3,6,5,"",6,6,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,7,7,5,4,"",5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6,4,"",6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,5,4,"",6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,5,4,The questions could have been spread out a bit also all the robots could be useful depending on what you want to use it for.,2023-03-20-15-16,2023-03-20-15-29,13
s.ed3ea8d6-5b48-44d5-a262-31c8eff5d8c1.txt,1,2,26,6,5,7,5,6,6,6,7,7,2,5,7,7,5,6,5,7,7,7,1,"",7,1,1,1,1,1,1,1,3,3,2,1,1,3,3,1,5,4,6,4,5,4,6,5,6,4,"",2,7,1,2,1,2,1,1,3,3,2,2,3,3,2,6,6,6,6,5,4,3,5,5,5,"",7,1,1,1,1,1,1,1,2,2,1,1,1,2,1,6,6,6,5,3,4,6,5,5,5,"",6,6,1,1,1,1,1,1,2,2,1,1,1,5,1,7,5,7,7,5,4,7,6,7,6,"Robots that do not follow the program remind me of Wall-e and it feels like they will be more human like, than a normal function ones",2023-04-06-15-16,2023-04-06-15-46,30
s.6516e69d-533b-4ab7-a1d2-222d6031dbf2.txt,1,1,22,5,4,3,4,5,4,5,5,5,4,6,3,6,6,5,4,6,3,2,3,"",5,5,1,1,1,1,1,1,1,1,1,1,1,3,4,1,6,1,5,4,1,1,1,5,6,4,"",5,5,1,1,1,1,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,3,4,3,"",6,3,1,1,1,1,1,1,1,1,1,1,1,4,1,6,1,5,2,1,1,4,4,6,3,"",2,7,1,1,1,1,1,1,1,1,1,1,1,2,1,4,1,3,2,1,1,2,3,2,3,"",2023-04-08-16-59,2023-04-08-17-12,13
s.c0064075-9a0e-4301-9fc9-b300bc86ed56.txt,1,2,26,6,5,4,5,5,3,7,6,6,5,5,3,5,5,5,5,4,3,5,6,"",7,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,6,2,1,1,3,1,3,1,"",6,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,7,4,1,2,5,4,4,1,"",7,1,1,1,1,1,1,1,1,3,1,1,1,1,1,4,1,4,4,1,1,4,1,4,1,"",4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,3,1,1,3,1,3,1,"",2023-04-05-15-59,2023-04-05-16-15,16
s.6f83c8a9-ef1f-411f-8120-3e84b28bd71c.txt,1,1,43,6,2,4,6,6,5,6,6,6,6,6,3,2,6,4,6,7,3,5,6,"",7,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,7,5,1,7,1,1,7,4,5,3,"",7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,1,7,1,1,7,5,5,3,"",7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,1,7,1,1,7,5,5,3,"",7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,1,7,1,1,7,5,5,3,"",2023-03-23-16-14,2023-03-23-16-28,14
s.ed918a2b-a547-45e9-ab6e-c24515697ad7.txt,1,2,24,7,1,6,7,6,5,5,7,7,7,4,5,7,7,7,3,6,6,3,7,"",7,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,1,1,1,1,"",4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,2,1,1,1,"",7,5,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,"",2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,2,1,2,1,"",2023-03-24-00-13,2023-03-24-00-24,11
s.5dc2b3e8-fa87-4e7b-b1d9-2b1183b9c0b2.txt,1,1,21,6,4,3,5,5,4,3,5,5,4,4,4,5,5,5,5,5,4,5,4,"",4,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,3,5,5,2,"",3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,5,2,4,"",5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,5,5,3,"",3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,5,2,3,"",2023-04-03-13-30,2023-04-03-13-42,12
s.15a4b7b8-8290-438a-b813-3a7d1696d175.txt,1,2,24,6,1,2,7,5,2,3,7,6,7,5,4,5,6,6,3,5,2,3,6,"",7,1,2,2,2,2,2,2,3,1,2,1,1,3,5,3,5,2,7,3,5,4,7,7,7,4,"",5,4,2,2,2,2,2,2,3,1,3,2,2,3,2,5,3,6,5,5,4,5,5,6,3,"",6,2,2,2,2,2,2,2,5,3,2,1,1,3,2,6,2,7,5,5,4,6,6,7,5,"",2,5,2,2,4,3,3,2,3,2,2,4,2,5,3,6,3,5,5,6,4,2,2,3,5,"",2023-03-20-14-47,2023-03-20-15-08,21
s.bbe0d67c-e0e1-46e3-8e35-ca63f542af00.txt,1,1,21,2,5,3,4,2,2,3,3,4,5,2,1,4,6,3,6,2,3,2,3,"",1,3,2,1,4,5,3,2,4,4,6,4,2,1,3,3,4,4,3,5,3,2,3,5,4,3,"",1,4,1,5,3,4,2,1,4,5,3,2,2,4,2,3,5,1,2,3,5,2,1,3,2,"",1,3,1,4,3,5,3,2,1,3,5,3,2,2,3,2,1,4,4,3,2,4,2,1,2,"",1,1,3,5,5,5,3,2,4,3,5,6,5,4,3,3,3,4,5,4,5,3,2,2,2,no,2023-03-21-20-55,2023-03-21-21-06,11
s.85642cf6-8db8-4fbd-83eb-c14b702ff8df.txt,1,1,23,6,6,5,6,4,4,5,6,6,6,5,3,5,4,4,5,4,5,4,3,"",4,4,1,4,4,3,4,4,5,5,4,4,5,3,5,3,5,4,4,4,3,3,4,4,4,3,"",3,2,4,4,4,4,3,4,5,5,4,4,3,2,4,1,4,3,3,3,2,2,2,1,3,"",5,4,1,4,4,4,3,4,5,5,4,4,5,6,6,6,5,6,6,5,3,5,5,6,6,"",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2023-04-09-14-04,2023-04-09-14-20,16
s.1bdcd1df-4421-4a10-9004-f479211c30a3.txt,1,1,19,2,2,2,7,7,7,7,7,7,5,5,7,6,2,7,6,7,5,2,2,"",1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,6,1,1,5,4,4,5,"",1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,1,1,5,5,4,4,"",1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,1,1,5,4,6,6,"",1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,1,1,5,4,6,5,No,2023-04-05-13-40,2023-04-05-13-51,11
s.2e23307d-909a-4bd5-b6ab-8a3f88d32b31.txt,1,2,19,6,2,5,4,4,4,5,4,4,4,5,5,5,5,4,3,4,5,3,4,"",7,2,2,2,2,2,2,2,2,2,2,2,2,3,4,3,5,2,5,2,4,4,4,4,4,3,"",4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,3,3,4,3,3,"",6,5,2,2,2,2,2,2,2,2,2,2,2,4,3,5,4,5,3,3,4,4,4,4,3,"",4,3,2,2,2,2,2,2,2,2,2,2,2,3,3,4,3,3,2,3,3,3,4,3,3,"",2023-03-26-14-46,2023-03-26-14-59,13
s.f967123f-99c4-4ed8-8692-05234e5eae51.txt,1,2,27,7,2,4,3,4,5,5,5,7,2,6,2,6,7,7,5,4,5,3,3,"",5,3,1,1,2,2,1,2,5,4,4,5,5,3,6,3,6,6,6,6,6,2,7,6,6,5,"",3,6,1,1,2,5,4,4,5,5,4,5,5,6,6,6,6,6,6,6,2,7,6,6,6,"",3,3,1,1,5,5,4,4,5,5,4,5,5,6,5,6,6,6,6,6,2,7,6,6,5,"",2,6,1,1,1,5,4,5,5,5,4,5,5,5,5,6,6,6,6,6,2,7,6,6,5,No,2023-04-03-18-43,2023-04-03-19-07,24
s.6f3f64d5-9b41-490e-b399-f62a1a620313.txt,1,2,21,3,2,3,1,7,4,2,5,5,1,5,6,6,6,6,2,6,7,3,3,"",6,4,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,"",1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"",1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"",1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,enjoyed this survey,2023-04-05-11-00,2023-04-05-11-14,14
s.98cc9c06-be44-4ae9-98ec-a2b34c3ffe43.txt,1,2,26,6,4,5,6,5,6,5,7,6,4,5,3,5,6,5,4,5,5,5,5,"",6,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,2,1,1,5,3,5,2,"",3,2,1,1,1,1,1,1,2,2,1,1,1,2,1,2,1,2,2,2,2,2,1,1,2,"",6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,3,3,2,4,2,"",1,6,1,1,1,1,1,1,3,3,1,1,1,3,1,2,1,3,2,2,1,1,1,1,1,"",2023-04-06-19-03,2023-04-06-19-16,13
s.f0bb1227-acbf-42e9-a448-986c336180fd.txt,1,2,26,7,2,4,4,5,5,5,3,5,3,4,3,6,5,4,2,5,3,3,3,"",7,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,6,1,1,3,6,3,6,3,"",2,6,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,3,1,1,2,3,5,3,2,"",6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,3,5,3,6,3,"",3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,3,5,3,3,3,"",2023-04-10-01-06,2023-04-10-01-18,12
s.9b065988-a4b1-40db-9037-ea9d16b69832.txt,1,1,23,5,4,3,3,4,5,5,5,5,4,3,6,6,6,5,3,7,6,2,2,"",6,2,1,1,1,2,1,1,1,1,1,1,1,3,1,1,6,6,7,7,1,5,7,7,7,7,"",3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,1,4,4,4,4,4,"",6,2,1,1,1,2,1,1,1,1,1,1,1,1,1,5,5,5,7,1,5,7,7,7,7,"",4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,5,1,5,5,5,5,5,"",2023-03-28-19-49,2023-03-28-20-40,51
